/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
  0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

  0%|          | 0/2625 [00:00<?, ?it/s][A
{'loss': 0.9099, 'grad_norm': 0.4172365069389343, 'learning_rate': 0.00029337142857142857, 'epoch': 0.02}
{'loss': 0.7153, 'grad_norm': 0.2658967971801758, 'learning_rate': 0.00029325714285714284, 'epoch': 0.02}
{'loss': 0.9615, 'grad_norm': 0.33598777651786804, 'learning_rate': 0.0002931428571428571, 'epoch': 0.02}
{'loss': 0.9846, 'grad_norm': 0.364047110080719, 'learning_rate': 0.00029302857142857137, 'epoch': 0.02}
{'loss': 0.5836, 'grad_norm': 0.3305140435695648, 'learning_rate': 0.0002929142857142857, 'epoch': 0.02}
{'loss': 0.7181, 'grad_norm': 0.341251015663147, 'learning_rate': 0.00029279999999999996, 'epoch': 0.02}
{'loss': 0.4479, 'grad_norm': 0.3620249927043915, 'learning_rate': 0.0002926857142857143, 'epoch': 0.02}
{'loss': 0.7545, 'grad_norm': 0.2793000042438507, 'learning_rate': 0.00029257142857142855, 'epoch': 0.02}
{'loss': 0.5792, 'grad_norm': 0.3226345181465149, 'learning_rate': 0.0002924571428571428, 'epoch': 0.03}
{'loss': 0.8919, 'grad_norm': 0.44309788942337036, 'learning_rate': 0.00029234285714285714, 'epoch': 0.03}
{'loss': 0.773, 'grad_norm': 0.3400442898273468, 'learning_rate': 0.0002922285714285714, 'epoch': 0.03}
{'loss': 0.705, 'grad_norm': 0.3476671278476715, 'learning_rate': 0.0002921142857142857, 'epoch': 0.03}
{'loss': 0.7876, 'grad_norm': 0.35411471128463745, 'learning_rate': 0.000292, 'epoch': 0.03}
{'loss': 0.5903, 'grad_norm': 0.2701655924320221, 'learning_rate': 0.00029188571428571426, 'epoch': 0.03}
{'loss': 0.2682, 'grad_norm': 0.3342830538749695, 'learning_rate': 0.00029177142857142853, 'epoch': 0.03}
{'loss': 0.7602, 'grad_norm': 0.3182770609855652, 'learning_rate': 0.0002916571428571428, 'epoch': 0.03}
{'loss': 0.6096, 'grad_norm': 0.2705555260181427, 'learning_rate': 0.0002915428571428571, 'epoch': 0.03}
{'loss': 0.3716, 'grad_norm': 0.21915540099143982, 'learning_rate': 0.0002914285714285714, 'epoch': 0.03}
{'loss': 0.9017, 'grad_norm': 0.2697403132915497, 'learning_rate': 0.0002913142857142857, 'epoch': 0.03}
{'loss': 0.5132, 'grad_norm': 0.23429206013679504, 'learning_rate': 0.0002912, 'epoch': 0.03}
{'loss': 0.7039, 'grad_norm': 0.23592299222946167, 'learning_rate': 0.00029108571428571424, 'epoch': 0.03}
  0%|          | 0/2 [01:04<?, ?it/s]
  3%|▎         | 79/2625 [01:02<33:38,  1.26it/s][A
  3%|▎         | 80/2625 [01:03<34:31,  1.23it/s][A                                     
                                                 [A  0%|          | 0/2 [01:04<?, ?it/s]
  3%|▎         | 80/2625 [01:03<34:31,  1.23it/s][A
  3%|▎         | 81/2625 [01:04<33:19,  1.27it/s][A                                     
                                                 [A  0%|          | 0/2 [01:05<?, ?it/s]
  3%|▎         | 81/2625 [01:04<33:19,  1.27it/s][A
  3%|▎         | 82/2625 [01:04<35:24,  1.20it/s][A                                     
                                                 [A  0%|          | 0/2 [01:06<?, ?it/s]
  3%|▎         | 82/2625 [01:04<35:24,  1.20it/s][A
  3%|▎         | 83/2625 [01:05<35:00,  1.21it/s][A                                     
                                                 [A  0%|          | 0/2 [01:07<?, ?it/s]
  3%|▎         | 83/2625 [01:05<35:00,  1.21it/s][A
  3%|▎         | 84/2625 [01:06<35:13,  1.20it/s][A                                     
                                                 [A  0%|          | 0/2 [01:08<?, ?it/s]
  3%|▎         | 84/2625 [01:06<35:13,  1.20it/s][A
  3%|▎         | 85/2625 [01:07<32:30,  1.30it/s][A                                     
                                                 [A  0%|          | 0/2 [01:08<?, ?it/s]
  3%|▎         | 85/2625 [01:07<32:30,  1.30it/s][A
  3%|▎         | 86/2625 [01:08<34:37,  1.22it/s][A                                     
                                                 [A  0%|          | 0/2 [01:09<?, ?it/s]
  3%|▎         | 86/2625 [01:08<34:37,  1.22it/s][A
  3%|▎         | 87/2625 [01:09<36:43,  1.15it/s][A                                     
                                                 [A  0%|          | 0/2 [01:10<?, ?it/s]
  3%|▎         | 87/2625 [01:09<36:43,  1.15it/s][A
  3%|▎         | 88/2625 [01:09<34:15,  1.23it/s][A                                     
                                                 [A  0%|          | 0/2 [01:11<?, ?it/s]
  3%|▎         | 88/2625 [01:09<34:15,  1.23it/s][A
  3%|▎         | 89/2625 [01:10<33:56,  1.24it/s][A                                     
                                                 [A  0%|          | 0/2 [01:12<?, ?it/s]
  3%|▎         | 89/2625 [01:10<33:56,  1.24it/s][A
  3%|▎         | 90/2625 [01:11<36:45,  1.15it/s][A                                     
                                                 [A  0%|          | 0/2 [01:13<?, ?it/s]
  3%|▎         | 90/2625 [01:11<36:45,  1.15it/s][A
  3%|▎         | 91/2625 [01:12<38:20,  1.10it/s][A                                     
                                                 [A  0%|          | 0/2 [01:14<?, ?it/s]
  3%|▎         | 91/2625 [01:12<38:20,  1.10it/s][A
  4%|▎         | 92/2625 [01:13<37:25,  1.13it/s][A                                     
                                                 [A  0%|          | 0/2 [01:15<?, ?it/s]
  4%|▎         | 92/2625 [01:13<37:25,  1.13it/s][A
  4%|▎         | 93/2625 [01:14<37:35,  1.12it/s][A                                     
                                                 [A  0%|          | 0/2 [01:15<?, ?it/s]
  4%|▎         | 93/2625 [01:14<37:35,  1.12it/s][A
  4%|▎         | 94/2625 [01:14<33:02,  1.28it/s][A                                     
                                                 [A  0%|          | 0/2 [01:16<?, ?it/s]
  4%|▎         | 94/2625 [01:14<33:02,  1.28it/s][A
  4%|▎         | 95/2625 [01:15<31:51,  1.32it/s][A                                     
                                                 [A  0%|          | 0/2 [01:17<?, ?it/s]
  4%|▎         | 95/2625 [01:15<31:51,  1.32it/s][A
  4%|▎         | 96/2625 [01:16<35:41,  1.18it/s][A                                     
                                                 [A  0%|          | 0/2 [01:18<?, ?it/s]
  4%|▎         | 96/2625 [01:16<35:41,  1.18it/s][A
  4%|▎         | 97/2625 [01:17<37:25,  1.13it/s][A                                     
                                                 [A  0%|          | 0/2 [01:19<?, ?it/s]
  4%|▎         | 97/2625 [01:17<37:25,  1.13it/s][A
  4%|▎         | 98/2625 [01:18<37:22,  1.13it/s][A                                     
                                                 [A  0%|          | 0/2 [01:20<?, ?it/s]
  4%|▎         | 98/2625 [01:18<37:22,  1.13it/s][A
  4%|▍         | 99/2625 [01:19<38:42,  1.09it/s][A                                     
                                                 [A  0%|          | 0/2 [01:21<?, ?it/s]
  4%|▍         | 99/2625 [01:19<38:42,  1.09it/s][A
  4%|▍         | 100/2625 [01:20<36:04,  1.17it/s][A                                     
                                                  [A  0%|          | 0/2 [01:21<?, ?it/s]
  4%|▍         | 100/2625 [01:20<36:04,  1.17it/s][A
  4%|▍         | 101/2625 [01:21<37:01,  1.14it/s][A                                     
                                                  [A  0%|          | 0/2 [01:22<?, ?it/s]
  4%|▍         | 101/2625 [01:21<37:01,  1.14it/s][A
  4%|▍         | 102/2625 [01:21<35:09,  1.20it/s][A                                     
                                                  [A  0%|          | 0/2 [01:23<?, ?it/s]
  4%|▍         | 102/2625 [01:21<35:09,  1.20it/s][A
  4%|▍         | 103/2625 [01:22<32:47,  1.28it/s][A                                     
                                                  [A  0%|          | 0/2 [01:24<?, ?it/s]
  4%|▍         | 103/2625 [01:22<32:47,  1.28it/s][A
  4%|▍         | 104/2625 [01:23<35:49,  1.17it/s][A                                     
                                                  [A  0%|          | 0/2 [01:25<?, ?it/s]
  4%|▍         | 104/2625 [01:23<35:49,  1.17it/s][A
  4%|▍         | 105/2625 [01:24<37:06,  1.13it/s][A                                     
                                                  [A  0%|          | 0/2 [01:26<?, ?it/s]
  4%|▍         | 105/2625 [01:24<37:06,  1.13it/s][A
  4%|▍         | 106/2625 [01:25<33:40,  1.25it/s][A                                     
                                                  [A  0%|          | 0/2 [01:26<?, ?it/s]
  4%|▍         | 106/2625 [01:25<33:40,  1.25it/s][A
  4%|▍         | 107/2625 [01:25<30:19,  1.38it/s][A                                     
                                                  [A  0%|          | 0/2 [01:27<?, ?it/s]
  4%|▍         | 107/2625 [01:25<30:19,  1.38it/s][A
  4%|▍         | 108/2625 [01:26<36:34,  1.15it/s][A                                     
                                                  [A  0%|          | 0/2 [01:28<?, ?it/s]
  4%|▍         | 108/2625 [01:26<36:34,  1.15it/s][A
  4%|▍         | 109/2625 [01:27<38:27,  1.09it/s][A                                     
                                                  [A  0%|          | 0/2 [01:29<?, ?it/s]
  4%|▍         | 109/2625 [01:27<38:27,  1.09it/s][A
  4%|▍         | 110/2625 [01:28<36:15,  1.16it/s][A                                     
                                                  [A  0%|          | 0/2 [01:30<?, ?it/s]
  4%|▍         | 110/2625 [01:28<36:15,  1.16it/s][A
  4%|▍         | 111/2625 [01:29<36:05,  1.16it/s][A                                     
                                                  [A  0%|          | 0/2 [01:31<?, ?it/s]
  4%|▍         | 111/2625 [01:29<36:05,  1.16it/s][A
  4%|▍         | 112/2625 [01:30<34:22,  1.22it/s][A                                     
                                                  [A  0%|          | 0/2 [01:31<?, ?it/s]
  4%|▍         | 112/2625 [01:30<34:22,  1.22it/s][A
  4%|▍         | 113/2625 [01:31<36:49,  1.14it/s][A                                     
                                                  [A  0%|          | 0/2 [01:32<?, ?it/s]
  4%|▍         | 113/2625 [01:31<36:49,  1.14it/s][A
  4%|▍         | 114/2625 [01:32<36:57,  1.13it/s][A                                     
                                                  [A  0%|          | 0/2 [01:33<?, ?it/s]
  4%|▍         | 114/2625 [01:32<36:57,  1.13it/s][A
  4%|▍         | 115/2625 [01:32<33:29,  1.25it/s][A                                     
                                                  [A  0%|          | 0/2 [01:34<?, ?it/s]
  4%|▍         | 115/2625 [01:32<33:29,  1.25it/s][A
  4%|▍         | 116/2625 [01:33<34:15,  1.22it/s][A                                     
                                                  [A  0%|          | 0/2 [01:35<?, ?it/s]
  4%|▍         | 116/2625 [01:33<34:15,  1.22it/s][A
  4%|▍         | 117/2625 [01:34<35:47,  1.17it/s][A                                     
                                                  [A  0%|          | 0/2 [01:36<?, ?it/s]
  4%|▍         | 117/2625 [01:34<35:47,  1.17it/s][A
  4%|▍         | 118/2625 [01:35<36:20,  1.15it/s][A                                     
                                                  [A  0%|          | 0/2 [01:37<?, ?it/s]
  4%|▍         | 118/2625 [01:35<36:20,  1.15it/s][A
  5%|▍         | 119/2625 [01:36<34:25,  1.21it/s][A                                     
                                                  [A  0%|          | 0/2 [01:37<?, ?it/s]
  5%|▍         | 119/2625 [01:36<34:25,  1.21it/s][A
  5%|▍         | 120/2625 [01:37<35:34,  1.17it/s][A                                     
                                                  [A  0%|          | 0/2 [01:38<?, ?it/s]
  5%|▍         | 120/2625 [01:37<35:34,  1.17it/s][A
  5%|▍         | 121/2625 [01:37<34:25,  1.21it/s][A                                     
                                                  [A  0%|          | 0/2 [01:39<?, ?it/s]
  5%|▍         | 121/2625 [01:37<34:25,  1.21it/s][A
  5%|▍         | 122/2625 [01:38<31:22,  1.33it/s][A                                     
                                                  [A  0%|          | 0/2 [01:40<?, ?it/s]
  5%|▍         | 122/2625 [01:38<31:22,  1.33it/s][A
  5%|▍         | 123/2625 [01:39<30:41,  1.36it/s][A                                     
                                                  [A  0%|          | 0/2 [01:40<?, ?it/s]
  5%|▍         | 123/2625 [01:39<30:41,  1.36it/s][A
  5%|▍         | 124/2625 [01:40<33:32,  1.24it/s][A                                     
                                                  [A  0%|          | 0/2 [01:41<?, ?it/s]
  5%|▍         | 124/2625 [01:40<33:32,  1.24it/s][A
  5%|▍         | 125/2625 [01:41<34:44,  1.20it/s][A                                     
                                                  [A  0%|          | 0/2 [01:42<?, ?it/s]
  5%|▍         | 125/2625 [01:41<34:44,  1.20it/s][A
  5%|▍         | 126/2625 [01:41<33:01,  1.26it/s][A                                     
                                                  [A  0%|          | 0/2 [01:43<?, ?it/s]
  5%|▍         | 126/2625 [01:41<33:01,  1.26it/s][A
  5%|▍         | 127/2625 [01:42<37:48,  1.10it/s][A                                     
                                                  [A  0%|          | 0/2 [01:44<?, ?it/s]
  5%|▍         | 127/2625 [01:42<37:48,  1.10it/s][A
  5%|▍         | 128/2625 [01:43<36:42,  1.13it/s][A                                     
                                                  [A  0%|          | 0/2 [01:45<?, ?it/s]
  5%|▍         | 128/2625 [01:43<36:42,  1.13it/s][A
  5%|▍         | 129/2625 [01:44<38:18,  1.09it/s][A                                     
                                                  [A  0%|          | 0/2 [01:46<?, ?it/s]
  5%|▍         | 129/2625 [01:44<38:18,  1.09it/s][A
  5%|▍         | 130/2625 [01:45<38:37,  1.08it/s][A                                     
                                                  [A  0%|          | 0/2 [01:47<?, ?it/s]
  5%|▍         | 130/2625 [01:45<38:37,  1.08it/s][A
  5%|▍         | 131/2625 [01:46<35:38,  1.17it/s][A                                     
                                                  [A  0%|          | 0/2 [01:47<?, ?it/s]
  5%|▍         | 131/2625 [01:46<35:38,  1.17it/s][A
  5%|▌         | 132/2625 [01:47<33:47,  1.23it/s][A                                     
                                                  [A  0%|          | 0/2 [01:48<?, ?it/s]
  5%|▌         | 132/2625 [01:47<33:47,  1.23it/s][A
  5%|▌         | 133/2625 [01:48<38:01,  1.09it/s][A                                     
                                                  [A  0%|          | 0/2 [01:49<?, ?it/s]
  5%|▌         | 133/2625 [01:48<38:01,  1.09it/s][A
  5%|▌         | 134/2625 [01:49<39:15,  1.06it/s][A                                     
                                                  [A  0%|          | 0/2 [01:50<?, ?it/s]
  5%|▌         | 134/2625 [01:49<39:15,  1.06it/s][A
  5%|▌         | 135/2625 [01:50<39:57,  1.04it/s][A                                     
                                                  [A  0%|          | 0/2 [01:51<?, ?it/s]
  5%|▌         | 135/2625 [01:50<39:57,  1.04it/s][A
  5%|▌         | 136/2625 [01:51<41:50,  1.01s/it][A                                     
                                                  [A  0%|          | 0/2 [01:52<?, ?it/s]
  5%|▌         | 136/2625 [01:51<41:50,  1.01s/it][A
  5%|▌         | 137/2625 [01:52<38:59,  1.06it/s][A                                     
                                                  [A  0%|          | 0/2 [01:53<?, ?it/s]
  5%|▌         | 137/2625 [01:52<38:59,  1.06it/s][A
  5%|▌         | 138/2625 [01:53<37:56,  1.09it/s][A                                     
                                                  [A  0%|          | 0/2 [01:54<?, ?it/s]
  5%|▌         | 138/2625 [01:53<37:56,  1.09it/s][A
  5%|▌         | 139/2625 [01:54<38:56,  1.06it/s][A                                     
                                                  [A  0%|          | 0/2 [01:55<?, ?it/s]
  5%|▌         | 139/2625 [01:54<38:56,  1.06it/s][A
  5%|▌         | 140/2625 [01:54<34:14,  1.21it/s][A                                     
                                                  [A  0%|          | 0/2 [01:56<?, ?it/s]
  5%|▌         | 140/2625 [01:54<34:14,  1.21it/s][A
  5%|▌         | 141/2625 [01:55<33:52,  1.22it/s][A                                     
                                                  [A  0%|          | 0/2 [01:56<?, ?it/s]
  5%|▌         | 141/2625 [01:55<33:52,  1.22it/s][A
  5%|▌         | 142/2625 [01:56<35:51,  1.15it/s][A                                     
                                                  [A  0%|          | 0/2 [01:57<?, ?it/s]
  5%|▌         | 142/2625 [01:56<35:51,  1.15it/s][A
  5%|▌         | 143/2625 [01:57<37:59,  1.09it/s][A                                     
                                                  [A  0%|          | 0/2 [01:58<?, ?it/s]
  5%|▌         | 143/2625 [01:57<37:59,  1.09it/s][A
  5%|▌         | 144/2625 [01:58<36:18,  1.14it/s][A                                     
                                                  [A  0%|          | 0/2 [01:59<?, ?it/s]
  5%|▌         | 144/2625 [01:58<36:18,  1.14it/s][A
  6%|▌         | 145/2625 [01:58<34:21,  1.20it/s][A                                     
                                                  [A  0%|          | 0/2 [02:00<?, ?it/s]
  6%|▌         | 145/2625 [01:58<34:21,  1.20it/s][A
  6%|▌         | 146/2625 [01:59<33:04,  1.25it/s][A                                     
                                                  [A  0%|          | 0/2 [02:01<?, ?it/s]
  6%|▌         | 146/2625 [01:59<33:04,  1.25it/s][A
  6%|▌         | 147/2625 [02:00<33:08,  1.25it/s][A                                     
                                                  [A  0%|          | 0/2 [02:02<?, ?it/s]
  6%|▌         | 147/2625 [02:00<33:08,  1.25it/s][A
  6%|▌         | 148/2625 [02:01<31:39,  1.30it/s][A                                     
                                                  [A  0%|          | 0/2 [02:02<?, ?it/s]
  6%|▌         | 148/2625 [02:01<31:39,  1.30it/s][A
  6%|▌         | 149/2625 [02:01<32:52,  1.26it/s][A                                     
                                                  [A  0%|          | 0/2 [02:03<?, ?it/s]
  6%|▌         | 149/2625 [02:01<32:52,  1.26it/s][A
  6%|▌         | 150/2625 [02:02<34:32,  1.19it/s][A                                     
                                                  [A  0%|          | 0/2 [02:04<?, ?it/s]
  6%|▌         | 150/2625 [02:02<34:32,  1.19it/s][A
  6%|▌         | 151/2625 [02:03<34:03,  1.21it/s][A                                     
                                                  [A  0%|          | 0/2 [02:05<?, ?it/s]
